"neighbourhood","avg_price","avg_avail_365","avg_min_nights"
"Kensington",92.8857142857143,83.9485714285714,7.74285714285714
"Midtown",282.719093851133,157.70355987055,11.515857605178
"Harlem",118.974040632054,106.577501881114,6.41459744168548
"Clinton Hill",181.893356643357,95.013986013986,6.69230769230769
"East Harlem",133.198746642793,98.9731423455685,5.85765443151298
"Murray Hill",220.958762886598,173.321649484536,15.5896907216495
"Bedford-Stuyvesant",107.678244480345,116.634625740442,5.68928379106085
"Hell's Kitchen",204.79417773238,138.846782431052,8.16751787538304
"Upper West Side",210.91831557585,96.5834601725013,9.51750380517504
"Chinatown",161.497282608696,90.7961956521739,5.67391304347826
"South Slope",146.725352112676,83.7605633802817,6.65845070422535
"West Village",267.682291666667,85.4596354166667,7.78125
"Williamsburg",143.802806122449,74.7227040816327,6.22831632653061
"Fort Greene",151.374233128834,90.1492842535787,7.49079754601227
"Chelsea",249.738544474394,113.995507637017,10.026055705301
"Crown Heights",112.480179028133,96.0204603580563,5.62212276214834
"Park Slope",176.312252964427,88.7865612648221,8.60869565217391
"Windsor Terrace",138.993630573248,81.8853503184713,8.71337579617834
"Inwood",88.8968253968254,98.5476190476191,5.38888888888889
"East Village",186.083108472747,74.6238532110092,6.46735024284943
"Greenpoint",144.822421524664,79.077130044843,6.39641255605381
"Bushwick",84.8004056795132,95.5509127789047,5.86450304259635
"Flatbush",92.2125603864734,94.4847020933977,5.09500805152979
"Lower East Side",186.312843029638,97.165751920966,6.10867178924259
"Prospect-Lefferts Gardens",110.401869158879,95.1102803738318,5.15700934579439
"Long Island City",127.465549348231,118.256983240223,6.39664804469274
"Kips Bay",202.408510638298,121.717021276596,12.1042553191489
"SoHo",287.103351955307,110.357541899441,5.94134078212291
"Upper East Side",188.948275862069,112.798109010011,9.206340378198
"Prospect Heights",173.372549019608,77.515406162465,5.6890756302521
"Washington Heights",89.6106785317019,98.9321468298109,6.53058954393771
"Woodside",85.0978723404255,130.217021276596,10.3148936170213
"Brooklyn Heights",209.064935064935,66.038961038961,7.52597402597403
"Carroll Gardens",175.914163090129,71.6695278969957,4.57510729613734
"Gowanus",158.801619433198,122.716599190283,5.55060728744939
"Flatlands",126.433734939759,197.240963855422,2.56626506024096
"Cobble Hill",211.929292929293,63.2121212121212,7.38383838383838
"Flushing",93.5140845070423,166.25117370892,3.32159624413146
"Boerum Hill",176.135593220339,77.271186440678,7.75141242937853
"Sunnyside",84.8650137741047,125.707988980716,6.96694214876033
"DUMBO",196.305555555556,114.472222222222,7.66666666666667
"St. George",118.145833333333,191.75,10.5833333333333
"Highbridge",71.1111111111111,158.555555555556,4.14814814814815
"Financial District",225.490591397849,191.536290322581,12.2486559139785
"Ridgewood",77.1843971631206,114.425531914894,8.00472813238771
"Morningside Heights",114.78323699422,43.0549132947977,5.71676300578035
"Jamaica",95.7705627705628,188.506493506494,1.86147186147186
"Middle Village",109.58064516129,211,6.2258064516129
"NoHo",295.717948717949,101.820512820513,5.98717948717949
"Ditmars Steinway",95.0291262135922,117.73786407767,4.33009708737864
"Flatiron District",341.925,123.05,6.225
"Roosevelt Island",113.25974025974,72.5844155844156,6.57142857142857
"Greenwich Village",263.405612244898,82.0510204081633,15.8392857142857
"Little Italy",222.066115702479,100.338842975207,11.4710743801653
"East Flatbush",104.222,180.944,6.42
"Tompkinsville",76.1904761904762,209.428571428571,2.30952380952381
"Astoria",117.187777777778,109.191111111111,6.03666666666667
"Clason Point",112.761904761905,231.285714285714,2.04761904761905
"Eastchester",141.692307692308,333.461538461538,1.69230769230769
"Kingsbridge",77.9285714285714,157.942857142857,5.01428571428571
"Two Bridges",127.069444444444,86.2361111111111,4.875
"Queens Village",83.9333333333333,166.433333333333,3.18333333333333
"Rockaway Beach",132.178571428571,162.428571428571,3.28571428571429
"Forest Hills",121.625,127.736111111111,6.9375
"Nolita",230.138339920949,69.8102766798419,6.92490118577075
"Woodlawn",60.0909090909091,98.2727272727273,1.45454545454545
"University Heights",69.5714285714286,135.285714285714,2.61904761904762
"Gravesend",79.0147058823529,130.191176470588,6.64705882352941
"Gramercy",222.754437869822,94.5266272189349,8.54733727810651
"Allerton",87.5952380952381,163.666666666667,2.21428571428571
"East New York",85.4266055045872,186.536697247706,4.67889908256881
"Theater District",248.013888888889,201.871527777778,12.8020833333333
"Concourse Village",73.78125,159.53125,3.21875
"Sheepshead Bay",105.774390243902,160.536585365854,5.32317073170732
"Emerson Hill",68.2,80.8,1.6
"Fort Hamilton",93.8181818181818,151,6.09090909090909
"Bensonhurst",75.7866666666667,134.84,4.98666666666667
"Tribeca",490.638418079096,126.508474576271,11.3785310734463
"Shore Acres",152.714285714286,114.571428571429,2.85714285714286
"Sunset Park",113.041025641026,106.641025641026,6.51538461538462
"Concourse",86.18,160.04,2.6
"Elmhurst",80.4599156118144,128.396624472574,6.69198312236287
"Brighton Beach",131.933333333333,170.866666666667,4.52
"Jackson Heights",80.8978494623656,150.279569892473,4.98387096774194
"Cypress Hills",128.903703703704,168.496296296296,6.35555555555556
"St. Albans",100.828947368421,225.973684210526,1.88157894736842
"Arrochar",115,255.809523809524,2.76190476190476
"Rego Park",83.877358490566,133.566037735849,5.40566037735849
"Wakefield",85.58,197.7,3.32
"Clifton",84.9333333333333,189.4,1.86666666666667
"Bay Ridge",144.432624113475,142.929078014184,10.0283687943262
"Graniteville",68.6666666666667,163,2.66666666666667
"Spuyten Duyvil",154.75,270,48.25
"Stapleton",98.962962962963,215.62962962963,2.77777777777778
"Briarwood",105.875,177.928571428571,1.89285714285714
"Ozone Park",85.2741935483871,153.838709677419,2.7741935483871
"Columbia St",162.952380952381,69.0952380952381,5.40476190476191
"Vinegar Hill",187.176470588235,79.5294117647059,18.3529411764706
"Mott Haven",88.9166666666667,146.933333333333,2.35
"Longwood",91.9193548387097,154.225806451613,2.66129032258065
"Canarsie",104.367346938776,223.87074829932,2.29251700680272
"Battery Park City",367.557142857143,100.328571428571,30.3285714285714
"Civic Center",191.942307692308,68.2692307692308,7.5
"East Elmhurst",81.1837837837838,169.491891891892,1.80540540540541
"New Springville",76,65.25,2.625
"Morris Heights",76.9411764705882,198.235294117647,1.82352941176471
"Arverne",171.779220779221,188.428571428571,1.64935064935065
"Cambria Heights",81.7307692307692,144.115384615385,2.19230769230769
"Tottenville",144.857142857143,267.571428571429,2.42857142857143
"Mariners Harbor",94.625,191.5,2.375
"Concord",58.1923076923077,255.576923076923,5.15384615384615
"Borough Park",63.0661764705882,168.323529411765,3.19117647058824
"Bayside",157.948717948718,189.923076923077,4.17948717948718
"Downtown Brooklyn",150.349397590361,39.4819277108434,5.89156626506024
"Port Morris",79.8913043478261,152.173913043478,4.28260869565217
"Fieldston",75.0833333333333,143.75,3.08333333333333
"Kew Gardens",88.375,201.15625,5.46875
"Midwood",80.3394495412844,97.8165137614679,8.06422018348624
"College Point",88,141.631578947368,4.15789473684211
"Mount Eden",58.5,136.166666666667,1.83333333333333
"City Island",173,131.222222222222,2.05555555555556
"Glendale",90.7962962962963,147.277777777778,3.83333333333333
"Port Richmond",90.1111111111111,191,10.8888888888889
"Red Hook",143.455696202532,96.2025316455696,3.84810126582278
"Richmond Hill",87.1170212765958,194.936170212766,5.1063829787234
"Bellerose",99.3571428571429,242.857142857143,1.78571428571429
"Maspeth",83.6454545454545,187.509090909091,5.27272727272727
"Williamsbridge",96.75,224.45,5.875
"Soundview",53.4666666666667,133.666666666667,2.13333333333333
"Woodhaven",67.1704545454545,200.920454545455,2.79545454545455
"Woodrow",700,0,7
"Co-op City",77.5,364,2.5
"Stuyvesant Town",169.108108108108,65.1081081081081,10
"Parkchester",69.0769230769231,140.435897435897,4.53846153846154
"North Riverdale",79.9,166,41.4
"Dyker Heights",93.4166666666667,144.75,2.5
"Bronxdale",57.1052631578947,145.421052631579,2.89473684210526
"Sea Gate",487.857142857143,65.5714285714286,4.14285714285714
"Riverdale",442.090909090909,160.818181818182,5.36363636363636
"Kew Gardens Hills",112.307692307692,124.615384615385,3.42307692307692
"Bay Terrace",142,222.5,2.5
"Norwood",75.5483870967742,154.290322580645,3.70967741935484
"Claremont Village",87.4642857142857,179.678571428571,15.2142857142857
"Whitestone",107.545454545455,177.272727272727,1.90909090909091
"Fordham",69.4444444444444,143.555555555556,4.23809523809524
"Bayswater",87.4705882352941,207.352941176471,5.17647058823529
"Navy Yard",151.642857142857,48.9285714285714,4.57142857142857
"Brownsville",76.4590163934426,121.327868852459,2.67213114754098
"Eltingville",141.666666666667,193,5.33333333333333
"Fresh Meadows",99.5,137.96875,1.5625
"Mount Hope",77.5,155.65,15.95
"Lighthouse Hill",157.5,215.5,2
"Springfield Gardens",94.2352941176471,204.011764705882,2.02352941176471
"Howard Beach",115.4,208.5,3.05
"Belle Harbor",171.5,186.625,1.75
"Jamaica Estates",182.947368421053,171.315789473684,1.94736842105263
"Van Nest",113.818181818182,156.363636363636,7.09090909090909
"Morris Park",69.3333333333333,126,2.93333333333333
"West Brighton",80.5555555555556,274.722222222222,5.16666666666667
"Far Rockaway",165.862068965517,165.862068965517,5.41379310344828
"South Ozone Park",82.4,226.1,3.1
"Tremont",51.5454545454545,119,2.36363636363636
"Corona",59.171875,244.171875,2.265625
"Great Kills",100.6,148.6,10.7
"Manhattan Beach",103.5,205.625,6
"Marble Hill",89.1666666666667,114.666666666667,2.58333333333333
"Dongan Hills",79.4285714285714,157.285714285714,2.14285714285714
"Castleton Corners",139.75,188.75,9
"East Morrisania",85,193.5,1.4
"Hunts Point",50.5,239.166666666667,13.7777777777778
"Neponsit",274.666666666667,231,2
"Pelham Bay",105,201.647058823529,2.76470588235294
"Randall Manor",336,275.210526315789,2.57894736842105
"Throgs Neck",91.0416666666667,175.791666666667,1.91666666666667
"Todt Hill",169,89,5.25
"West Farms",122,244.5,1.5
"Silver Lake",70,162,2.5
"Morrisania",83.4444444444444,135.5,2.22222222222222
"Laurelton",95.3333333333333,184.611111111111,2.33333333333333
"Grymes Hill",159.142857142857,141.571428571429,1.85714285714286
"Holliswood",135.75,169.5,2.5
"Pelham Gardens",93.6071428571429,146.357142857143,2.67857142857143
"Belmont",77.125,187.666666666667,3.375
"Rosedale",76.6949152542373,177.949152542373,3.54237288135593
"Edgemere",94.7272727272727,275.272727272727,10.0909090909091
"New Brighton",101.8,142.6,7.8
"Midland Beach",91.8333333333333,236,3
"Baychester",75.4285714285714,157.857142857143,2.42857142857143
"Melrose",83.3,93.6,3.1
"Bergen Beach",106.7,138.2,6.1
"Richmondtown",78,300,3
"Howland Hook",100,225.5,3.5
"Schuylerville",69.2307692307692,143.230769230769,2.15384615384615
"Coney Island",123.705882352941,163.235294117647,4.47058823529412
"New Dorp Beach",57.4,174.4,2
"Prince's Bay",409.5,110.5,4.75
"South Beach",89.25,182.875,2.375
"Bath Beach",81.7647058823529,196.117647058824,2.47058823529412
"Jamaica Hills",132.125,140.125,1.625
"Oakwood",81.2,188.4,1.2
"Castle Hill",63,159.333333333333,2.33333333333333
"Hollis",88.6428571428571,145.785714285714,2.07142857142857
"Douglaston",82.75,205.625,2
"Huguenot",118.333333333333,208,1.66666666666667
"Olinville",64,172.5,23.5
"Edenwald",82,213.461538461538,3.07692307692308
"Grant City",57.6666666666667,240.333333333333,6.66666666666667
"Westerleigh",71.5,112.5,2.5
"Bay Terrace, Staten Island",102.5,0,16.5
"Westchester Square",122.2,159.7,1.9
"Little Neck",75.2,81.2,1.8
"Fort Wadsworth",800,365,7
"Rosebank",111.857142857143,175.142857142857,2.14285714285714
"Unionport",137.142857142857,244,2.42857142857143
"Mill Basin",179.75,290,2.25
"Arden Heights",67.25,94.25,9.5
"Bull's Head",47.3333333333333,165.666666666667,12.1666666666667
"New Dorp",57,0,1
"Rossville",75,59,3
"Breezy Point",213.333333333333,100.333333333333,1
"Willowbrook",249,351,4
